func_A4000040 = 0xA4000040; // type:func
func_8290260C = 0x8290260C; // type:func
func_8290263C = 0x8290263C; // type:func
func_82902694 = 0x82902694; // type:func
func_82902714 = 0x82902714; // type:func
func_8290277C = 0x8290277C; // type:func
func_82902808 = 0x82902808; // type:func
func_82902920 = 0x82902920; // type:func
func_8290298C = 0x8290298C; // type:func
func_8290299C = 0x8290299C; // type:func
func_82902AC0 = 0x82902AC0; // type:func
func_82902EC0 = 0x82902EC0; // type:func
func_82902FE0 = 0x82902FE0; // type:func
func_82903058 = 0x82903058; // type:func
func_829031F4 = 0x829031F4; // type:func
func_8290325C = 0x8290325C; // type:func
func_82903298 = 0x82903298; // type:func
func_829033DC = 0x829033DC; // type:func
func_82903444 = 0x82903444; // type:func
func_829034B0 = 0x829034B0; // type:func
func_829034D8 = 0x829034D8; // type:func
func_8290351C = 0x8290351C; // type:func
func_829035C4 = 0x829035C4; // type:func
func_8290367C = 0x8290367C; // type:func
func_8290379C = 0x8290379C; // type:func
func_82903808 = 0x82903808; // type:func
func_82903BA4 = 0x82903BA4; // type:func
func_82903CDC = 0x82903CDC; // type:func
func_82903DC0 = 0x82903DC0; // type:func
func_82903E70 = 0x82903E70; // type:func
func_82903F54 = 0x82903F54; // type:func
func_82904070 = 0x82904070; // type:func
func_82904160 = 0x82904160; // type:func
func_82904208 = 0x82904208; // type:func
func_829042A4 = 0x829042A4; // type:func
func_8290430C = 0x8290430C; // type:func
func_829043B4 = 0x829043B4; // type:func
func_82904554 = 0x82904554; // type:func
Intro_StepRotationOvershoot = 0x8290455C; // type:func
func_829045E4 = 0x829045E4; // type:func
func_829046A8 = 0x829046A8; // type:func
func_82904794 = 0x82904794; // type:func
func_82904824 = 0x82904824; // type:func
func_829048A0 = 0x829048A0; // type:func
func_82904AC8 = 0x82904AC8; // type:func
func_82904C28 = 0x82904C28; // type:func
func_82904D78 = 0x82904D78; // type:func
func_82904E9C = 0x82904E9C; // type:func
func_82904F78 = 0x82904F78; // type:func
func_82905078 = 0x82905078; // type:func
func_829050C8 = 0x829050C8; // type:func
func_829051AC = 0x829051AC; // type:func
func_829053F8 = 0x829053F8; // type:func
func_82905488 = 0x82905488; // type:func
func_829054F8 = 0x829054F8; // type:func
func_829056A4 = 0x829056A4; // type:func
func_829057F0 = 0x829057F0; // type:func
func_82905830 = 0x82905830; // type:func
func_82905A88 = 0x82905A88; // type:func
func_82905CE4 = 0x82905CE4; // type:func
func_82905EE4 = 0x82905EE4; // type:func
func_82905F00 = 0x82905F00; // type:func
func_82905F40 = 0x82905F40; // type:func
func_829060BC = 0x829060BC; // type:func
func_82906164 = 0x82906164; // type:func
func_82906170 = 0x82906170; // type:func
func_829061CC = 0x829061CC; // type:func
func_82906264 = 0x82906264; // type:func
func_829062B0 = 0x829062B0; // type:func
func_829063EC = 0x829063EC; // type:func
func_829064D0 = 0x829064D0; // type:func
func_82906680 = 0x82906680; // type:func
func_82906748 = 0x82906748; // type:func
func_82906808 = 0x82906808; // type:func
func_82906A10 = 0x82906A10; // type:func
func_82906A2C = 0x82906A2C; // type:func
func_82906A50 = 0x82906A50; // type:func
func_82906B6C = 0x82906B6C; // type:func
func_82906CC8 = 0x82906CC8; // type:func
func_82906D64 = 0x82906D64; // type:func
func_82906DFC = 0x82906DFC; // type:func
func_82906EC4 = 0x82906EC4; // type:func
func_82906F8C = 0x82906F8C; // type:func
func_82907054 = 0x82907054; // type:func
func_8290711C = 0x8290711C; // type:func
func_82907188 = 0x82907188; // type:func
func_82907274 = 0x82907274; // type:func
func_82908270 = 0x82908270; // type:func
func_82908370 = 0x82908370; // type:func
func_82908470 = 0x82908470; // type:func
func_829084DC = 0x829084DC; // type:func
func_829084E4 = 0x829084E4; // type:func
func_82908520 = 0x82908520; // type:func
func_82908594 = 0x82908594; // type:func
func_82908608 = 0x82908608; // type:func
func_82908638 = 0x82908638; // type:func
func_82908640 = 0x82908640; // type:func
func_8290867C = 0x8290867C; // type:func
func_829086F0 = 0x829086F0; // type:func
func_829086F8 = 0x829086F8; // type:func
func_829087C0 = 0x829087C0; // type:func
func_829087E0 = 0x829087E0; // type:func
func_82908800 = 0x82908800; // type:func
func_82908854 = 0x82908854; // type:func
func_8290888C = 0x8290888C; // type:func
func_829088EC = 0x829088EC; // type:func
func_8290894C = 0x8290894C; // type:func
func_82908A54 = 0x82908A54; // type:func
func_82908B60 = 0x82908B60; // type:func
func_82908BD8 = 0x82908BD8; // type:func
func_82908CF4 = 0x82908CF4; // type:func
func_82908E50 = 0x82908E50; // type:func
func_82908E6C = 0x82908E6C; // type:func
func_82908E90 = 0x82908E90; // type:func
func_82908F60 = 0x82908F60; // type:func
func_829090A0 = 0x829090A0; // type:func
func_82909170 = 0x82909170; // type:func
func_829092AC = 0x829092AC; // type:func
func_8290954C = 0x8290954C; // type:func
func_8290A0B0 = 0x8290A0B0; // type:func
func_8290A0D0 = 0x8290A0D0; // type:func
func_8290A208 = 0x8290A208; // type:func
func_8290A2FC = 0x8290A2FC; // type:func
func_8290A358 = 0x8290A358; // type:func
func_8290A3C4 = 0x8290A3C4; // type:func
func_8290A5B0 = 0x8290A5B0; // type:func
func_8290A6F4 = 0x8290A6F4; // type:func
func_8290A81C = 0x8290A81C; // type:func
func_8290A920 = 0x8290A920; // type:func
func_8290AB10 = 0x8290AB10; // type:func
func_8290ABB0 = 0x8290ABB0; // type:func
func_8290AC2C = 0x8290AC2C; // type:func
func_8290ACA8 = 0x8290ACA8; // type:func
func_8290ADD0 = 0x8290ADD0; // type:func
func_8290AE3C = 0x8290AE3C; // type:func
func_8290AEA8 = 0x8290AEA8; // type:func
func_8290AEEC = 0x8290AEEC; // type:func
func_8290AF50 = 0x8290AF50; // type:func
func_8290B004 = 0x8290B004; // type:func
func_8290B098 = 0x8290B098; // type:func
func_8290B184 = 0x8290B184; // type:func
func_8290B220 = 0x8290B220; // type:func
func_8290B264 = 0x8290B264; // type:func
func_8290B3BC = 0x8290B3BC; // type:func
func_8290B3E4 = 0x8290B3E4; // type:func
func_8290B40C = 0x8290B40C; // type:func
func_8290B478 = 0x8290B478; // type:func
func_8290B5A4 = 0x8290B5A4; // type:func
func_8290B76C = 0x8290B76C; // type:func
func_8290B934 = 0x8290B934; // type:func
func_8290BADC = 0x8290BADC; // type:func
func_8290BC84 = 0x8290BC84; // type:func
func_8290BCF0 = 0x8290BCF0; // type:func
func_8290BEEC = 0x8290BEEC; // type:func
func_8290C0F4 = 0x8290C0F4; // type:func
func_8290C2A8 = 0x8290C2A8; // type:func
func_8290C45C = 0x8290C45C; // type:func
func_8290C6D0 = 0x8290C6D0; // type:func
func_8290C908 = 0x8290C908; // type:func
func_8290CB2C = 0x8290CB2C; // type:func
func_8290CD54 = 0x8290CD54; // type:func
func_8290CFD8 = 0x8290CFD8; // type:func
func_8290D124 = 0x8290D124; // type:func
func_8290D42C = 0x8290D42C; // type:func
func_8290D72C = 0x8290D72C; // type:func
func_8290D738 = 0x8290D738; // type:func
func_8290D7C8 = 0x8290D7C8; // type:func
func_8290D858 = 0x8290D858; // type:func
func_8290D8EC = 0x8290D8EC; // type:func
func_8290D980 = 0x8290D980; // type:func
func_8290DA10 = 0x8290DA10; // type:func
func_8290DAA4 = 0x8290DAA4; // type:func
func_8290DB3C = 0x8290DB3C; // type:func
func_8290DBD0 = 0x8290DBD0; // type:func
func_8290DC60 = 0x8290DC60; // type:func
func_8290DCF0 = 0x8290DCF0; // type:func
func_8290DD80 = 0x8290DD80; // type:func
func_8290DED4 = 0x8290DED4; // type:func
func_8290DF6C = 0x8290DF6C; // type:func
func_8290E014 = 0x8290E014; // type:func
func_8290E040 = 0x8290E040; // type:func
func_8290E0FC = 0x8290E0FC; // type:func
func_8290E1D8 = 0x8290E1D8; // type:func
func_8290E2A8 = 0x8290E2A8; // type:func
func_8290E2FC = 0x8290E2FC; // type:func
func_8290E438 = 0x8290E438; // type:func
func_8290E5F0 = 0x8290E5F0; // type:func
func_8290E6D4 = 0x8290E6D4; // type:func
func_8290E76C = 0x8290E76C; // type:func
func_8290E81C = 0x8290E81C; // type:func
func_8290E8D8 = 0x8290E8D8; // type:func
func_8290EAC0 = 0x8290EAC0; // type:func
func_8290EFA0 = 0x8290EFA0; // type:func
func_8290F36C = 0x8290F36C; // type:func
func_8290F374 = 0x8290F374; // type:func
func_8290F42C = 0x8290F42C; // type:func
func_8290FA00 = 0x8290FA00; // type:func
func_8290FA30 = 0x8290FA30; // type:func
func_8290FA9C = 0x8290FA9C; // type:func
func_8290FACC = 0x8290FACC; // type:func
func_8290FB1C = 0x8290FB1C; // type:func
func_8290FB3C = 0x8290FB3C; // type:func
func_8290FDB0 = 0x8290FDB0; // type:func
func_8290FE04 = 0x8290FE04; // type:func
func_8290FF14 = 0x8290FF14; // type:func
func_82910258 = 0x82910258; // type:func
func_82910510 = 0x82910510; // type:func
func_82910740 = 0x82910740; // type:func
func_82910B30 = 0x82910B30; // type:func
func_82910FC8 = 0x82910FC8; // type:func
func_82911418 = 0x82911418; // type:func
func_829115E0 = 0x829115E0; // type:func
func_82911850 = 0x82911850; // type:func
func_82911880 = 0x82911880; // type:func
func_829118D4 = 0x829118D4; // type:func
func_8291192C = 0x8291192C; // type:func
func_82911974 = 0x82911974; // type:func
func_8291199C = 0x8291199C; // type:func
func_8F000020 = 0x8F000020; // type:func
func_8F000098 = 0x8F000098; // type:func
func_8F000284 = 0x8F000284; // type:func
func_8F0004EC = 0x8F0004EC; // type:func
func_8F000524 = 0x8F000524; // type:func
func_8F00068C = 0x8F00068C; // type:func
func_8F0007C8 = 0x8F0007C8; // type:func
func_8F0007E8 = 0x8F0007E8; // type:func
func_8F100020 = 0x8F100020; // type:func
func_8F10008C = 0x8F10008C; // type:func
func_8F1000F4 = 0x8F1000F4; // type:func
func_8F100160 = 0x8F100160; // type:func
func_8F10018C = 0x8F10018C; // type:func
func_8F1001D0 = 0x8F1001D0; // type:func
func_8F100218 = 0x8F100218; // type:func
func_8F100220 = 0x8F100220; // type:func
func_8F100274 = 0x8F100274; // type:func
func_8F100290 = 0x8F100290; // type:func
func_8F1002C4 = 0x8F1002C4; // type:func
func_8F1002F0 = 0x8F1002F0; // type:func
func_8F1003EC = 0x8F1003EC; // type:func
func_8F10049C = 0x8F10049C; // type:func
func_8F100594 = 0x8F100594; // type:func
func_8F100740 = 0x8F100740; // type:func
func_8F1008EC = 0x8F1008EC; // type:func
func_8F100B54 = 0x8F100B54; // type:func
func_8F100C64 = 0x8F100C64; // type:func
func_8F100D58 = 0x8F100D58; // type:func
func_8F100DCC = 0x8F100DCC; // type:func
func_8F100E78 = 0x8F100E78; // type:func
func_8F10128C = 0x8F10128C; // type:func
func_8F101318 = 0x8F101318; // type:func
func_8F101CDC = 0x8F101CDC; // type:func
func_8F101DA0 = 0x8F101DA0; // type:func
func_8F101FF4 = 0x8F101FF4; // type:func
func_8F1020A4 = 0x8F1020A4; // type:func
func_8F102394 = 0x8F102394; // type:func
func_8F102488 = 0x8F102488; // type:func
func_8F102618 = 0x8F102618; // type:func
func_8F102708 = 0x8F102708; // type:func
func_8F1027F8 = 0x8F1027F8; // type:func
func_8F10282C = 0x8F10282C; // type:func
func_8F1029CC = 0x8F1029CC; // type:func
func_8F102A20 = 0x8F102A20; // type:func
func_8F102A98 = 0x8F102A98; // type:func
func_8F102B48 = 0x8F102B48; // type:func
func_8F102BC8 = 0x8F102BC8; // type:func
func_8F102D98 = 0x8F102D98; // type:func
func_8F102F58 = 0x8F102F58; // type:func
func_8F102F94 = 0x8F102F94; // type:func
func_8F102FB4 = 0x8F102FB4; // type:func
func_8F103194 = 0x8F103194; // type:func
func_8F103478 = 0x8F103478; // type:func
func_8F1036F4 = 0x8F1036F4; // type:func
func_8F1037C4 = 0x8F1037C4; // type:func
func_8F200020 = 0x8F200020; // type:func
func_8F20015C = 0x8F20015C; // type:func
func_8F200214 = 0x8F200214; // type:func
func_8F200250 = 0x8F200250; // type:func
func_8F200258 = 0x8F200258; // type:func
func_8F200424 = 0x8F200424; // type:func
func_8F200494 = 0x8F200494; // type:func
func_8F200588 = 0x8F200588; // type:func
func_8F20063C = 0x8F20063C; // type:func
func_8F2007B4 = 0x8F2007B4; // type:func
func_8F300020 = 0x8F300020; // type:func
func_8F3000E8 = 0x8F3000E8; // type:func
func_8F300770 = 0x8F300770; // type:func
func_8F3007B0 = 0x8F3007B0; // type:func
func_8F300AD0 = 0x8F300AD0; // type:func
func_8F300CAC = 0x8F300CAC; // type:func
func_8F300D08 = 0x8F300D08; // type:func
func_8F400020 = 0x8F400020; // type:func
func_8F400198 = 0x8F400198; // type:func
func_8F4001CC = 0x8F4001CC; // type:func
func_8F4009A4 = 0x8F4009A4; // type:func
func_8F400A8C = 0x8F400A8C; // type:func
func_8F400B88 = 0x8F400B88; // type:func
func_8F400C08 = 0x8F400C08; // type:func
func_8F400C58 = 0x8F400C58; // type:func
func_8F400DE8 = 0x8F400DE8; // type:func
func_8F400E74 = 0x8F400E74; // type:func
func_8F400EE0 = 0x8F400EE0; // type:func
func_8F401464 = 0x8F401464; // type:func
func_8F4015FC = 0x8F4015FC; // type:func
func_8F401750 = 0x8F401750; // type:func
func_8F401828 = 0x8F401828; // type:func
func_8F401918 = 0x8F401918; // type:func
func_8F401A08 = 0x8F401A08; // type:func
func_8F401B74 = 0x8F401B74; // type:func
func_8F401BC4 = 0x8F401BC4; // type:func
func_8F401C30 = 0x8F401C30; // type:func
func_8F401D88 = 0x8F401D88; // type:func
func_8F401F30 = 0x8F401F30; // type:func
func_8F500020 = 0x8F500020; // type:func
func_8F500130 = 0x8F500130; // type:func
func_8F5002F4 = 0x8F5002F4; // type:func
func_8F500414 = 0x8F500414; // type:func
func_8F500544 = 0x8F500544; // type:func
func_8F500774 = 0x8F500774; // type:func
func_8F500810 = 0x8F500810; // type:func
func_8F50086C = 0x8F50086C; // type:func
func_8F600020 = 0x8F600020; // type:func
func_8F60009C = 0x8F60009C; // type:func
func_8F6000EC = 0x8F6000EC; // type:func
func_8F6001FC = 0x8F6001FC; // type:func
func_8F60028C = 0x8F60028C; // type:func
func_8F6004D4 = 0x8F6004D4; // type:func
func_8F60051C = 0x8F60051C; // type:func
func_8F600610 = 0x8F600610; // type:func
func_8F600948 = 0x8F600948; // type:func
func_8F6009F0 = 0x8F6009F0; // type:func
func_8F600AF8 = 0x8F600AF8; // type:func
func_8FA00020 = 0x8FA00020; // type:func
func_8FA00380 = 0x8FA00380; // type:func
func_8FA004CC = 0x8FA004CC; // type:func
func_8FA00534 = 0x8FA00534; // type:func
func_8FA005A0 = 0x8FA005A0; // type:func
func_8FA0069C = 0x8FA0069C; // type:func
func_8FA0071C = 0x8FA0071C; // type:func
func_8FA00724 = 0x8FA00724; // type:func
func_8FA00AC0 = 0x8FA00AC0; // type:func
func_8FA00AC8 = 0x8FA00AC8; // type:func
func_8FA00E2C = 0x8FA00E2C; // type:func
func_8FA00F4C = 0x8FA00F4C; // type:func
func_8FA010B0 = 0x8FA010B0; // type:func
func_8FA01110 = 0x8FA01110; // type:func
func_8FA0125C = 0x8FA0125C; // type:func
func_8FA01718 = 0x8FA01718; // type:func
func_8FA017B8 = 0x8FA017B8; // type:func
func_8FA01830 = 0x8FA01830; // type:func
func_8F700020 = 0x8F700020; // type:func
func_8F700028 = 0x8F700028; // type:func
func_8F700420 = 0x8F700420; // type:func
func_8F700538 = 0x8F700538; // type:func
func_8F70058C = 0x8F70058C; // type:func
func_8F7005D8 = 0x8F7005D8; // type:func
func_8F700624 = 0x8F700624; // type:func
func_8F7006F0 = 0x8F7006F0; // type:func
func_8F7007B8 = 0x8F7007B8; // type:func
func_8F700858 = 0x8F700858; // type:func
func_8F700A54 = 0x8F700A54; // type:func
func_8F700B78 = 0x8F700B78; // type:func
func_8F700CA4 = 0x8F700CA4; // type:func
func_8F700DC8 = 0x8F700DC8; // type:func
func_8F700EF4 = 0x8F700EF4; // type:func
func_8F700F48 = 0x8F700F48; // type:func
func_8F700F90 = 0x8F700F90; // type:func
func_8F700FD8 = 0x8F700FD8; // type:func
func_8F70104C = 0x8F70104C; // type:func
func_8F70107C = 0x8F70107C; // type:func
func_8F7011C8 = 0x8F7011C8; // type:func
func_8F701224 = 0x8F701224; // type:func
func_8F701280 = 0x8F701280; // type:func
func_8F800020 = 0x8F800020; // type:func
func_8F8000D0 = 0x8F8000D0; // type:func
func_8F8006B0 = 0x8F8006B0; // type:func
func_8F800924 = 0x8F800924; // type:func
func_8F800E50 = 0x8F800E50; // type:func
func_8F800F7C = 0x8F800F7C; // type:func
func_8F8010E4 = 0x8F8010E4; // type:func
func_8F8012C0 = 0x8F8012C0; // type:func
func_8F8013FC = 0x8F8013FC; // type:func
func_8F8014E4 = 0x8F8014E4; // type:func
func_8F8015A8 = 0x8F8015A8; // type:func
func_8F801988 = 0x8F801988; // type:func
func_8F801F44 = 0x8F801F44; // type:func
func_8F801FC4 = 0x8F801FC4; // type:func
func_8F8021E8 = 0x8F8021E8; // type:func
func_8F8022B4 = 0x8F8022B4; // type:func
func_8F802324 = 0x8F802324; // type:func
func_8F8023B8 = 0x8F8023B8; // type:func
func_8F802670 = 0x8F802670; // type:func
func_8F8026DC = 0x8F8026DC; // type:func
func_8F8027C4 = 0x8F8027C4; // type:func
func_8F80299C = 0x8F80299C; // type:func
func_8F802A68 = 0x8F802A68; // type:func
func_8F802B40 = 0x8F802B40; // type:func
func_8F802D0C = 0x8F802D0C; // type:func
func_8F802DD8 = 0x8F802DD8; // type:func
func_8F802ECC = 0x8F802ECC; // type:func
func_8F803130 = 0x8F803130; // type:func
func_8F8031F8 = 0x8F8031F8; // type:func
func_8F803330 = 0x8F803330; // type:func
func_8F900020 = 0x8F900020; // type:func
func_8F9000D0 = 0x8F9000D0; // type:func
func_8F900200 = 0x8F900200; // type:func
func_8F900284 = 0x8F900284; // type:func
func_8F900574 = 0x8F900574; // type:func
func_8F900594 = 0x8F900594; // type:func
func_8F9005B4 = 0x8F9005B4; // type:func
func_8F900690 = 0x8F900690; // type:func
func_8F90083C = 0x8F90083C; // type:func
func_8F9008D0 = 0x8F9008D0; // type:func
func_8F900968 = 0x8F900968; // type:func
func_8F9009E8 = 0x8F9009E8; // type:func
func_8F900A6C = 0x8F900A6C; // type:func
func_8F900F14 = 0x8F900F14; // type:func
func_8F901078 = 0x8F901078; // type:func
func_8F90132C = 0x8F90132C; // type:func
func_8F9013E4 = 0x8F9013E4; // type:func
func_8F901448 = 0x8F901448; // type:func
func_84100020 = 0x84100020; // type:func
func_84100030 = 0x84100030; // type:func
func_84100044 = 0x84100044; // type:func
func_84100054 = 0x84100054; // type:func
func_84100074 = 0x84100074; // type:func
func_84100094 = 0x84100094; // type:func
func_8410009C = 0x8410009C; // type:func
func_84100134 = 0x84100134; // type:func
func_84100174 = 0x84100174; // type:func
func_84100260 = 0x84100260; // type:func
func_84100328 = 0x84100328; // type:func
func_84100348 = 0x84100348; // type:func
func_84100350 = 0x84100350; // type:func
func_841003AC = 0x841003AC; // type:func
Particle_CountActive = 0x8410056C; // type:func
func_841005E0 = 0x841005E0; // type:func
func_84100688 = 0x84100688; // type:func
func_84100710 = 0x84100710; // type:func
func_84100874 = 0x84100874; // type:func
func_841009D8 = 0x841009D8; // type:func
func_84100B3C = 0x84100B3C; // type:func
func_84100C68 = 0x84100C68; // type:func
func_84100DE4 = 0x84100DE4; // type:func
func_84101084 = 0x84101084; // type:func
func_8410119C = 0x8410119C; // type:func
func_841013F4 = 0x841013F4; // type:func
func_84101888 = 0x84101888; // type:func
func_84101A08 = 0x84101A08; // type:func
func_84101AF4 = 0x84101AF4; // type:func
func_84101C00 = 0x84101C00; // type:func
func_84101D54 = 0x84101D54; // type:func
func_84102750 = 0x84102750; // type:func
func_841027B4 = 0x841027B4; // type:func
func_8410291C = 0x8410291C; // type:func
func_841029DC = 0x841029DC; // type:func
func_84102B3C = 0x84102B3C; // type:func
func_84102D38 = 0x84102D38; // type:func
func_84102E84 = 0x84102E84; // type:func
func_841031F4 = 0x841031F4; // type:func
func_841032F0 = 0x841032F0; // type:func
func_84103394 = 0x84103394; // type:func
func_84103478 = 0x84103478; // type:func
BattleAnim_RegisterAssetTable = 0x84103550; // type:func
func_8410358C = 0x8410358C; // type:func
func_841035DC = 0x841035DC; // type:func
func_84103640 = 0x84103640; // type:func
func_84103694 = 0x84103694; // type:func
func_841036E8 = 0x841036E8; // type:func
func_8410373C = 0x8410373C; // type:func
func_841037A0 = 0x841037A0; // type:func
func_8410383C = 0x8410383C; // type:func
func_841038F4 = 0x841038F4; // type:func
func_841039AC = 0x841039AC; // type:func
func_841039F4 = 0x841039F4; // type:func
func_84103A3C = 0x84103A3C; // type:func
func_84103BCC = 0x84103BCC; // type:func
func_84103D2C = 0x84103D2C; // type:func
ParticleGfx_BuildBillboardMatrix = 0x84103EA8; // type:func
ParticleGfx_BuildBillboardMatrixYScaled = 0x84103F58; // type:func
func_84103FF0 = 0x84103FF0; // type:func
func_8410413C = 0x8410413C; // type:func
func_84104270 = 0x84104270; // type:func
func_841043AC = 0x841043AC; // type:func
func_84104428 = 0x84104428; // type:func
func_841044A4 = 0x841044A4; // type:func
func_84104528 = 0x84104528; // type:func
func_84104590 = 0x84104590; // type:func
func_84104600 = 0x84104600; // type:func
func_84104668 = 0x84104668; // type:func
func_841046E0 = 0x841046E0; // type:func
func_8410474C = 0x8410474C; // type:func
func_841047A4 = 0x841047A4; // type:func
func_841047AC = 0x841047AC; // type:func
func_84104818 = 0x84104818; // type:func
